,match,GK Home,GK Away,FW Home,FW Away,MF Home,MF Away,DF Home,DF Away,backup Home,backup Away,Year,Winner
0,South Africa-Mexico,72.0,71.0,65.0,74.17543859649123,69.67307692307692,68.38157894736842,69.28205128205128,74.33333333333333,63.41025641025641,65.50438596491229,2010,1
1,Mexico-South Africa,71.0,72.0,74.17543859649123,65.0,68.38157894736842,69.67307692307692,74.33333333333333,69.28205128205128,65.50438596491229,63.41025641025641,2010,1
2,Uruguay-France,81.0,88.0,77.66666666666667,73.56140350877193,77.26388888888889,77.67105263157895,76.0,78.33333333333333,65.26851851851852,66.19736842105263,2010,1
3,France-Uruguay,88.0,81.0,73.56140350877193,77.66666666666667,77.67105263157895,77.26388888888889,78.33333333333333,76.0,66.19736842105263,65.26851851851852,2010,1
4,South Korea-Greece,65.55555555555556,74.0,70.85185185185185,73.66666666666667,65.55555555555556,70.75,66.03703703703704,75.66666666666667,64.1111111111111,63.916666666666664,2010,2
5,Greece-South Korea,74.0,65.55555555555556,73.66666666666667,70.85185185185185,70.75,65.55555555555556,75.66666666666667,66.03703703703704,63.916666666666664,64.1111111111111,2010,0
6,Argentina-Nigeria,80.0,73.0,83.0,69.66666666666667,76.75,59.95833333333334,75.23809523809524,67.80555555555556,65.64285714285715,63.02777777777777,2010,2
7,Nigeria-Argentina,73.0,80.0,69.66666666666667,83.0,59.95833333333334,76.75,67.80555555555556,75.23809523809524,63.02777777777777,65.64285714285715,2010,0
8,England-United States,70.0,73.0,76.33333333333333,70.66666666666667,75.25,74.0,71.66666666666667,74.36842105263158,65.82407407407408,65.44298245614037,2010,1
9,United States-England,73.0,70.0,70.66666666666667,76.33333333333333,74.0,75.25,74.36842105263158,71.66666666666667,65.44298245614037,65.82407407407408,2010,1
10,Algeria-Slovenia,81.0,88.0,69.45,74.8030303030303,72.0875,74.0,72.0,73.66666666666667,64.8625,65.83333333333333,2010,0
11,Slovenia-Algeria,88.0,81.0,74.8030303030303,69.45,74.0,72.0875,73.66666666666667,72.0,65.83333333333333,64.8625,2010,2
12,Serbia-Ghana,74.0,72.0,72.0,69.0,73.0,80.5,74.33333333333333,71.66666666666667,65.93333333333332,64.7063492063492,2010,0
13,Ghana-Serbia,72.0,74.0,69.0,72.0,80.5,73.0,71.66666666666667,74.33333333333333,64.7063492063492,65.93333333333332,2010,2
14,Germany-Australia,89.0,71.0,69.66666666666667,67.7121212121212,86.25,67.5,79.66666666666667,72.0,70.15873015873017,63.416666666666664,2010,2
15,Australia-Germany,71.0,89.0,67.7121212121212,69.66666666666667,67.5,86.25,72.0,79.66666666666667,63.416666666666664,70.15873015873017,2010,0
16,Netherlands-Denmark,76.0,73.0,80.33333333333333,67.66666666666667,71.875,74.5,73.58333333333333,71.0,66.83333333333333,61.26515151515152,2010,2
17,Denmark-Netherlands,73.0,76.0,67.66666666666667,80.33333333333333,74.5,71.875,71.0,73.58333333333333,61.26515151515152,66.83333333333333,2010,0
18,Japan-Cameroon,62.30769230769231,74.0,72.43589743589745,75.97777777777777,62.15384615384615,73.2,69.87179487179488,77.0,57.93589743589743,67.14444444444445,2010,2
19,Cameroon-Japan,74.0,62.30769230769231,75.97777777777777,72.43589743589745,73.2,62.15384615384615,77.0,69.87179487179488,67.14444444444445,57.93589743589743,2010,0
20,Italy-Paraguay,88.0,77.0,76.33333333333333,71.48148148148148,75.0,71.75,84.0,75.33333333333333,67.41666666666667,66.59722222222221,2010,1
21,Paraguay-Italy,77.0,88.0,71.48148148148148,76.33333333333333,71.75,75.0,75.33333333333333,84.0,66.59722222222221,67.41666666666667,2010,1
22,New Zealand-Slovakia,65.0,85.0,71.0,68.66666666666667,68.75,75.0,74.0,74.0,60.333333333333336,65.10984848484848,2010,1
23,Slovakia-New Zealand,85.0,65.0,68.66666666666667,71.0,75.0,68.75,74.0,74.0,65.10984848484848,60.333333333333336,2010,1
24,Ivory Coast-Portugal,72.0,76.0,77.66666666666667,71.34920634920634,70.05357142857142,71.5,74.35714285714285,81.66666666666667,66.94642857142857,67.75396825396825,2010,1
25,Portugal-Ivory Coast,76.0,72.0,71.34920634920634,77.66666666666667,71.5,70.05357142857142,81.66666666666667,74.35714285714285,67.75396825396825,66.94642857142857,2010,1
26,Brazil-North Korea,76.0,63.833333333333336,75.77777777777777,67.61111111111111,77.58333333333333,63.833333333333336,81.66666666666667,63.833333333333336,67.08333333333333,62.88888888888891,2010,2
27,North Korea-Brazil,63.833333333333336,76.0,67.61111111111111,75.77777777777777,63.833333333333336,77.58333333333333,63.833333333333336,81.66666666666667,62.88888888888891,67.08333333333333,2010,0
28,Honduras-Chile,74.0,72.0,71.71111111111111,76.33333333333333,75.81666666666666,79.25,69.08888888888889,73.33333333333333,65.86666666666666,64.05952380952381,2010,0
29,Chile-Honduras,72.0,74.0,76.33333333333333,71.71111111111111,79.25,75.81666666666666,73.33333333333333,69.08888888888889,64.05952380952381,65.86666666666666,2010,2
30,Spain-Switzerland,72.0,75.0,79.66666666666667,72.8030303030303,81.0,76.75,87.33333333333333,75.66666666666667,65.91666666666667,64.08333333333333,2010,0
31,Switzerland-Spain,75.0,72.0,72.8030303030303,79.66666666666667,76.75,81.0,75.66666666666667,87.33333333333333,64.08333333333333,65.91666666666667,2010,2
32,South Africa-Uruguay,72.0,81.0,65.0,77.66666666666667,69.67307692307692,77.26388888888889,69.28205128205128,76.0,63.41025641025641,65.26851851851852,2010,0
33,Uruguay-South Africa,81.0,72.0,77.66666666666667,65.0,77.26388888888889,69.67307692307692,76.0,69.28205128205128,65.26851851851852,63.41025641025641,2010,2
34,Argentina-South Korea,80.0,65.55555555555556,83.0,70.85185185185185,76.75,65.55555555555556,75.23809523809524,66.03703703703704,65.64285714285715,64.1111111111111,2010,2
35,South Korea-Argentina,65.55555555555556,80.0,70.85185185185185,83.0,65.55555555555556,76.75,66.03703703703704,75.23809523809524,64.1111111111111,65.64285714285715,2010,0
36,Greece-Nigeria,74.0,73.0,73.66666666666667,69.66666666666667,70.75,59.95833333333334,75.66666666666667,67.80555555555556,63.916666666666664,63.02777777777777,2010,2
37,Nigeria-Greece,73.0,74.0,69.66666666666667,73.66666666666667,59.95833333333334,70.75,67.80555555555556,75.66666666666667,63.02777777777777,63.916666666666664,2010,0
38,France-Mexico,88.0,71.0,73.56140350877193,74.17543859649123,77.67105263157895,68.38157894736842,78.33333333333333,74.33333333333333,66.19736842105263,65.50438596491229,2010,0
39,Mexico-France,71.0,88.0,74.17543859649123,73.56140350877193,68.38157894736842,77.67105263157895,74.33333333333333,78.33333333333333,65.50438596491229,66.19736842105263,2010,2
40,Germany-Serbia,89.0,74.0,69.66666666666667,72.0,86.25,73.0,79.66666666666667,74.33333333333333,70.15873015873017,65.93333333333332,2010,0
41,Serbia-Germany,74.0,89.0,72.0,69.66666666666667,73.0,86.25,74.33333333333333,79.66666666666667,65.93333333333332,70.15873015873017,2010,2
42,Slovenia-United States,88.0,73.0,74.8030303030303,70.66666666666667,74.0,74.0,73.66666666666667,74.36842105263158,65.83333333333333,65.44298245614037,2010,1
43,United States-Slovenia,73.0,88.0,70.66666666666667,74.8030303030303,74.0,74.0,74.36842105263158,73.66666666666667,65.44298245614037,65.83333333333333,2010,1
44,England-Algeria,70.0,81.0,76.33333333333333,69.45,75.25,72.0875,71.66666666666667,72.0,65.82407407407408,64.8625,2010,1
45,Algeria-England,81.0,70.0,69.45,76.33333333333333,72.0875,75.25,72.0,71.66666666666667,64.8625,65.82407407407408,2010,1
46,Netherlands-Japan,76.0,62.30769230769231,80.33333333333333,72.43589743589745,71.875,62.15384615384615,73.58333333333333,69.87179487179488,66.83333333333333,57.93589743589743,2010,2
47,Japan-Netherlands,62.30769230769231,76.0,72.43589743589745,80.33333333333333,62.15384615384615,71.875,69.87179487179488,73.58333333333333,57.93589743589743,66.83333333333333,2010,0
48,Ghana-Australia,72.0,71.0,69.0,67.7121212121212,80.5,67.5,71.66666666666667,72.0,64.7063492063492,63.416666666666664,2010,1
49,Australia-Ghana,71.0,72.0,67.7121212121212,69.0,67.5,80.5,72.0,71.66666666666667,63.416666666666664,64.7063492063492,2010,1
50,Cameroon-Denmark,74.0,73.0,75.97777777777777,67.66666666666667,73.2,74.5,77.0,71.0,67.14444444444445,61.26515151515152,2010,0
51,Denmark-Cameroon,73.0,74.0,67.66666666666667,75.97777777777777,74.5,73.2,71.0,77.0,61.26515151515152,67.14444444444445,2010,2
52,Slovakia-Paraguay,85.0,77.0,68.66666666666667,71.48148148148148,75.0,71.75,74.0,75.33333333333333,65.10984848484848,66.59722222222221,2010,0
53,Paraguay-Slovakia,77.0,85.0,71.48148148148148,68.66666666666667,71.75,75.0,75.33333333333333,74.0,66.59722222222221,65.10984848484848,2010,2
54,Italy-New Zealand,88.0,65.0,76.33333333333333,71.0,75.0,68.75,84.0,74.0,67.41666666666667,60.333333333333336,2010,1
55,New Zealand-Italy,65.0,88.0,71.0,76.33333333333333,68.75,75.0,74.0,84.0,60.333333333333336,67.41666666666667,2010,1
56,Brazil-Ivory Coast,76.0,72.0,75.77777777777777,77.66666666666667,77.58333333333333,70.05357142857142,81.66666666666667,74.35714285714285,67.08333333333333,66.94642857142857,2010,2
57,Ivory Coast-Brazil,72.0,76.0,77.66666666666667,75.77777777777777,70.05357142857142,77.58333333333333,74.35714285714285,81.66666666666667,66.94642857142857,67.08333333333333,2010,0
58,Portugal-North Korea,76.0,63.833333333333336,71.34920634920634,67.61111111111111,71.5,63.833333333333336,81.66666666666667,63.833333333333336,67.75396825396825,62.88888888888891,2010,2
59,North Korea-Portugal,63.833333333333336,76.0,67.61111111111111,71.34920634920634,63.833333333333336,71.5,63.833333333333336,81.66666666666667,62.88888888888891,67.75396825396825,2010,0
60,Chile-Switzerland,72.0,75.0,76.33333333333333,72.8030303030303,79.25,76.75,73.33333333333333,75.66666666666667,64.05952380952381,64.08333333333333,2010,2
61,Switzerland-Chile,75.0,72.0,72.8030303030303,76.33333333333333,76.75,79.25,75.66666666666667,73.33333333333333,64.08333333333333,64.05952380952381,2010,0
62,Spain-Honduras,72.0,74.0,79.66666666666667,71.71111111111111,81.0,75.81666666666666,87.33333333333333,69.08888888888889,65.91666666666667,65.86666666666666,2010,2
63,Honduras-Spain,74.0,72.0,71.71111111111111,79.66666666666667,75.81666666666666,81.0,69.08888888888889,87.33333333333333,65.86666666666666,65.91666666666667,2010,0
64,Mexico-Uruguay,71.0,81.0,74.17543859649123,77.66666666666667,68.38157894736842,77.26388888888889,74.33333333333333,76.0,65.50438596491229,65.26851851851852,2010,0
65,Uruguay-Mexico,81.0,71.0,77.66666666666667,74.17543859649123,77.26388888888889,68.38157894736842,76.0,74.33333333333333,65.26851851851852,65.50438596491229,2010,2
66,France-South Africa,88.0,72.0,73.56140350877193,65.0,77.67105263157895,69.67307692307692,78.33333333333333,69.28205128205128,66.19736842105263,63.41025641025641,2010,0
67,South Africa-France,72.0,88.0,65.0,73.56140350877193,69.67307692307692,77.67105263157895,69.28205128205128,78.33333333333333,63.41025641025641,66.19736842105263,2010,2
68,Nigeria-South Korea,73.0,65.55555555555556,69.66666666666667,70.85185185185185,59.95833333333334,65.55555555555556,67.80555555555556,66.03703703703704,63.02777777777777,64.1111111111111,2010,1
69,South Korea-Nigeria,65.55555555555556,73.0,70.85185185185185,69.66666666666667,65.55555555555556,59.95833333333334,66.03703703703704,67.80555555555556,64.1111111111111,63.02777777777777,2010,1
70,Greece-Argentina,74.0,80.0,73.66666666666667,83.0,70.75,76.75,75.66666666666667,75.23809523809524,63.916666666666664,65.64285714285715,2010,0
71,Argentina-Greece,80.0,74.0,83.0,73.66666666666667,76.75,70.75,75.23809523809524,75.66666666666667,65.64285714285715,63.916666666666664,2010,2
72,Slovenia-England,88.0,70.0,74.8030303030303,76.33333333333333,74.0,75.25,73.66666666666667,71.66666666666667,65.83333333333333,65.82407407407408,2010,0
73,England-Slovenia,70.0,88.0,76.33333333333333,74.8030303030303,75.25,74.0,71.66666666666667,73.66666666666667,65.82407407407408,65.83333333333333,2010,2
74,United States-Algeria,73.0,81.0,70.66666666666667,69.45,74.0,72.0875,74.36842105263158,72.0,65.44298245614037,64.8625,2010,2
75,Algeria-United States,81.0,73.0,69.45,70.66666666666667,72.0875,74.0,72.0,74.36842105263158,64.8625,65.44298245614037,2010,0
76,Ghana-Germany,72.0,89.0,69.0,69.66666666666667,80.5,86.25,71.66666666666667,79.66666666666667,64.7063492063492,70.15873015873017,2010,0
77,Germany-Ghana,89.0,72.0,69.66666666666667,69.0,86.25,80.5,79.66666666666667,71.66666666666667,70.15873015873017,64.7063492063492,2010,2
78,Australia-Serbia,71.0,74.0,67.7121212121212,72.0,67.5,73.0,72.0,74.33333333333333,63.416666666666664,65.93333333333332,2010,2
79,Serbia-Australia,74.0,71.0,72.0,67.7121212121212,73.0,67.5,74.33333333333333,72.0,65.93333333333332,63.416666666666664,2010,0
80,Slovakia-Italy,85.0,88.0,68.66666666666667,76.33333333333333,75.0,75.0,74.0,84.0,65.10984848484848,67.41666666666667,2010,2
81,Italy-Slovakia,88.0,85.0,76.33333333333333,68.66666666666667,75.0,75.0,84.0,74.0,67.41666666666667,65.10984848484848,2010,0
